,alpha,subset,alpha_sim,alpha_sep,alpha_sim_err,alpha_sep_err,beta,beta_sim,beta_sep,beta_sim_err,beta_sep_err,gamma,gamma_sim,gamma_sep,gamma_sim_err,gamma_sep_err,sig_int,sig_int_sim,sig_int_sep,sig_int_sim_err,sig_int_sep_err
0,0.08,lowz,0.07999999999958607,0.08937716681458002,0.0,1.3877787807814457e-17,3.3,3.2999999999873557,3.360841207566159,8.881784197001252e-16,0.0,-0.1,-0.09999999999886854,-0.04820201161963502,1.3877787807814457e-17,6.938893903907228e-18,0.0,1.4824889572888697e-12,0.018957072088486043,2.0194839173657902e-28,0.0
1,0.08,DES,0.07999994367159097,0.10572633652220403,0.0,0.0,3.3,3.300001469029988,3.246023514538883,4.440892098500626e-16,4.440892098500626e-16,-0.1,-0.09999988938950176,-0.07676026363263076,1.3877787807814457e-17,0.0,0.0,1.637278452416933e-07,0.021070155412204927,2.6469779601696886e-23,3.469446951953614e-18
2,0.08,PS1,0.07999999999983885,0.09219288394829503,1.3877787807814457e-17,0.0,3.3,3.3000000000007943,3.245283392661905,4.440892098500626e-16,4.440892098500626e-16,-0.1,-0.10000000000031647,-0.08997244499392762,1.3877787807814457e-17,1.3877787807814457e-17,0.0,1.9271299179555493e-13,0.01160535762393305,0.0,3.469446951953614e-18
3,0.08,SDSS,0.08000000000000553,0.09010696856849493,1.3877787807814457e-17,1.3877787807814457e-17,3.3,3.2999999999980036,3.2891273601453617,4.440892098500626e-16,4.440892098500626e-16,-0.1,-0.10000000000019145,-0.08076212372263175,1.3877787807814457e-17,0.0,0.0,1.780721753616878e-13,0.011668176061798574,2.524354896707238e-29,0.0
4,0.08,SNLS,0.07999999999968971,0.09780516418373017,0.0,0.0,3.3,3.299999999995499,3.2503378963821383,4.440892098500626e-16,8.881784197001252e-16,-0.1,-0.10000000000015014,-0.0877017691645308,0.0,1.3877787807814457e-17,0.0,4.70580671229992e-13,0.015247445892049178,0.0,1.734723475976807e-18
5,0.08,lowz,0.07948702392273053,0.08896757937279944,0.004424470651186321,0.004500584214456532,3.3,3.303580353148933,3.3650923698712827,0.047165533573194675,0.04810514797375366,-0.1,-0.10110255727537469,-0.04873346640544882,0.013795565465741465,0.0066497400686057135,0.05,0.04888162685137114,0.052572559612963726,0.003511210487673419,0.0034707744835100174
6,0.08,DES,0.08074238553877974,0.10667364410571217,0.005080659121372872,0.004276098526957017,3.3,3.3013993395487145,3.246991554833417,0.04045197588584685,0.0400743642575656,-0.1,-0.1007962159192015,-0.0773715260539729,0.008862863831896347,0.006803157254140909,0.05,0.04984034197790337,0.05420783420372433,0.002122019974599539,0.002147284579961696
7,0.08,PS1,0.07958217422066399,0.09177412388767346,0.0037319675647260395,0.003491238713003251,3.3,3.306530542076684,3.2518181274070055,0.03268868280895491,0.0324028835993425,-0.1,-0.09999233748790984,-0.08996555084458562,0.007417835973222282,0.006674008390681986,0.05,0.0498741303286958,0.05121576765734661,0.002405186491482936,0.0023587535434579274
8,0.08,SDSS,0.07990191680129513,0.08995329166745851,0.0028855023099884094,0.002927984188064695,3.3,3.293440244618409,3.2826274100665933,0.037066507584045644,0.03715793359170564,-0.1,-0.09944994681670233,-0.08031788909037439,0.0065004891674797045,0.005249933103999499,0.05,0.04975584205453876,0.05109872869842452,0.0020145673781595767,0.001962199754933866
9,0.08,SNLS,0.07965085303922419,0.09751066819602265,0.003973413240256951,0.003512793245506689,3.3,3.298229371344631,3.248414835416641,0.045481870172335764,0.04542822640648582,-0.1,-0.10030693889157068,-0.08797096000258849,0.007557690219657843,0.0066282280305349685,0.05,0.049581796005993224,0.051898665396406425,0.002165706700788929,0.0021943564025026408
10,0.08,lowz,0.07965589119962545,0.08889038166625082,0.008209005206152361,0.007805201893674769,3.3,3.3002341314698938,3.3601496221877496,0.10233485752626643,0.09569255284901985,-0.1,-0.09847847062228951,-0.047468603852223505,0.026726921275759163,0.012882913699117772,0.1,0.09695211407785513,0.09887642914683913,0.006367160332630177,0.006155785314925607
11,0.08,DES,0.07969097503916647,0.106015131049165,0.00948504059565067,0.008083785606439763,3.3,3.2996712329445113,3.244439110835899,0.08424473016022041,0.08507009318751647,-0.1,-0.10232343505060085,-0.07854382337791367,0.01618200823175419,0.012421351635876475,0.1,0.09855139550585244,0.10094002182962683,0.004604132063966006,0.004597253351197534
